"Informazioni cronologiche","Copia-incolla l'ETT del team che hai usato al torneo.","Che punteggio hai ottenuto nella gara online? (non la posizione, il punteggio dovrebbe essere un valore compreso tra 1400 e 1700 circa)"
"2021/04/27 6:47:02 PM EET","Rillaboom (M) @ Miracle Seed  
Ability: Grassy Surge  
Level: 50  
EVs: 252 HP / 252 Atk / 4 SpD  
Adamant Nature  
- Wood Hammer  
- Grassy Glide  
- Grass Pledge  
- Protect  

Cinderace (M) @ Life Orb  
Ability: Libero  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Pyro Ball  
- High Jump Kick  
- Bounce  
- Iron Head  

Inteleon @ Choice Scarf  
Ability: Torrent  
Level: 50  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Snipe Shot  
- Water Pledge  
- Icy Wind  
- Soak  

Corviknight (M) @ Lum Berry  
Ability: Mirror Armor  
Level: 50  
EVs: 252 HP / 4 Atk / 76 Def / 132 SpD / 44 Spe  
Impish Nature  
- Brave Bird  
- Iron Head  
- Bulk Up  
- Roost  

Boltund (M) @ Focus Sash  
Ability: Competitive  
Level: 50  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
- Thunderbolt  
- Snarl  
- Nuzzle  
- Protect  

Grimmsnarl (M) @ Light Clay  
Ability: Prankster  
Level: 50  
EVs: 252 HP / 156 Def / 100 SpD  
Impish Nature  
- Sucker Punch  
- Spirit Break  
- Reflect  
- Light Screen  

","1610"
"2021/04/27 8:01:27 PM EET","Siel (Indeedee) (M) @ Focus Sash  
Ability: Psychic Surge  
Level: 50  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Trick Room  
- Imprison  
- Expanding Force  
- Mystical Fire  

Aryun (Dragapult) (F) @ Weakness Policy  
Ability: Clear Body  
Level: 50  
EVs: 252 HP / 4 Atk / 252 Def  
Impish Nature  
IVs: 0 SpA  
- Dragon Darts  
- Acrobatics  
- Protect  
- Phantom Force  

Zamira (Dubwool) (F) @ Maranga Berry  
Ability: Bulletproof  
Level: 50  
EVs: 180 HP / 80 Def / 116 SpD / 132 Spe  
Impish Nature  
IVs: 0 Atk / 0 SpA  
- Cotton Guard  
- Baton Pass  
- Body Press  
- Protect  

Jorden (Sandaconda) (M) @ Assault Vest  
Ability: Sand Spit  
Level: 50  
EVs: 252 HP / 100 Atk / 156 SpD  
Careful Nature  
IVs: 0 SpA  
- Iron Head  
- High Horsepower  
- Rock Slide  
- Skitter Smack  

Ajezi (Mr. Mime-Galar) @ Eviolite  
Ability: Screen Cleaner  
Level: 50  
EVs: 76 HP / 196 Def / 68 SpA / 156 SpD / 12 Spe  
Modest Nature  
IVs: 0 Atk  
- Freeze-Dry  
- Expanding Force  
- Trick Room  
- Dazzling Gleam  

Vesi (Barraskewda) (M) @ Life Orb  
Ability: Propeller Tail  
Level: 50  
EVs: 132 HP / 252 Atk / 124 Spe  
Jolly Nature  
IVs: 0 SpA  
- Liquidation  
- Poison Jab  
- Throat Chop  
- Protect","1565"
"2021/04/27 8:07:27 PM EET","Inteleon @ Scope Lens  
Ability: Sniper  
Level: 50  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Snipe Shot  
- Hydro Cannon  
- Air Slash  
- Focus Energy  

Indeedee-F (F) @ Psychic Seed  
Ability: Psychic Surge  
Level: 50  
EVs: 252 HP / 156 Def / 100 SpD  
Relaxed Nature  
IVs: 0 Atk / 0 Spe  
- Expanding Force  
- Follow Me  
- Helping Hand  
- Protect  

Darmanitan-Galar @ Choice Scarf  
Ability: Gorilla Tactics  
Level: 50  
EVs: 36 HP / 252 Atk / 220 Spe  
Adamant Nature  
- Icicle Crash  
- Superpower  
- Rock Slide  
- U-turn  

Grimmsnarl (M) @ Light Clay  
Ability: Prankster  
Level: 50  
EVs: 252 HP / 100 Def / 156 SpD  
Impish Nature  
- Spirit Break  
- Light Screen  
- Reflect  
- Thunder Wave  

Duraludon @ Assault Vest  
Ability: Stalwart  
Level: 50  
EVs: 4 HP / 252 Def / 252 SpA  
Modest Nature  
IVs: 0 Atk  
- Draco Meteor  
- Thunderbolt  
- Flash Cannon  
- Body Press  

Cinderace @ Life Orb  
Ability: Libero  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Pyro Ball  
- Bounce  
- Sucker Punch  
- High Jump Kick  

","1531"
"2021/04/27 8:18:13 PM EET","Grimmsnarl-Gmax @ Light Clay  
Ability: Prankster  
Level: 50  
Gigantamax: Yes  
EVs: 164 HP / 4 Atk / 132 Def / 196 SpD / 12 Spe  
Careful Nature  
- Spirit Break  
- Reflect  
- Light Screen  
- Taunt  

Boltund (M) @ Focus Sash  
Ability: Competitive  
Level: 50  
Shiny: Yes  
EVs: 244 HP / 12 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Volt Switch  
- Snarl  
- Charm  
- Nuzzle  

Corviknight (M) @ Weakness Policy  
Ability: Mirror Armor  
Level: 50  
Shiny: Yes  
EVs: 140 HP / 92 Atk / 4 Def / 92 SpD / 180 Spe  
Adamant Nature  
- Brave Bird  
- Iron Head  
- Bulk Up  
- Roost  

Darmanitan-Galar @ Choice Scarf  
Ability: Gorilla Tactics  
Level: 50  
EVs: 84 HP / 164 Atk / 4 Def / 4 SpD / 252 Spe  
Adamant Nature  
- Icicle Crash  
- Superpower  
- Rock Slide  
- U-turn  

Cinderace (M) @ Life Orb  
Ability: Libero  
Level: 50  
EVs: 28 HP / 220 Atk / 4 Def / 4 SpD / 252 Spe  
Jolly Nature  
- Pyro Ball  
- Bounce  
- Sucker Punch  
- High Jump Kick  

Indeedee (M) @ Tanga Berry  
Ability: Psychic Surge  
Level: 50  
EVs: 188 HP / 124 Def / 92 SpA / 4 SpD / 100 Spe  
Bold Nature  
IVs: 0 Atk  
- Expanding Force  
- Dazzling Gleam  
- Imprison  
- Trick Room","1558"
"2021/04/27 8:23:08 PM EET","Pasqualino (Cramorant) (M) @ Life Orb  
Ability: Gulp Missile  
Shiny: Yes  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
- Ice Beam  
- Air Slash  
- Surf  
- Dive  

Permaloso (Arctovish) @ Assault Vest  
Ability: Water Absorb  
EVs: 4 HP / 252 Atk / 252 Def  
Impish Nature  
- Fishious Rend  
- Icicle Crash  
- Psychic Fangs  
- Crunch  

Ch'ding (Sirfetch’d) (M) @ Payapa Berry  
Ability: Steadfast  
EVs: 4 HP / 252 Atk / 252 Spe  
Adamant Nature  
- Detect  
- Close Combat  
- Knock Off  
- Leaf Blade  

Eskeggia (Duraludon) (F) @ Choice Specs  
Ability: Stalwart  
Gigantamax: Yes  
EVs: 4 HP / 252 SpA / 252 Spe  
Modest Nature  
IVs: 0 Atk  
- Flash Cannon  
- Draco Meteor  
- Dark Pulse  
- Thunderbolt  

Ka (Sandaconda) (F) @ Weakness Policy  
Ability: Shed Skin  
Gigantamax: Yes  
EVs: 252 Atk / 252 SpD / 4 Spe  
Adamant Nature  
- Glare  
- High Horsepower  
- Rock Slide  
- Iron Head  

Nella Cocci (Orbeetle) (F) @ Light Clay  
Ability: Telepathy  
Shiny: Yes  
Gigantamax: Yes  
EVs: 252 HP / 4 Def / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Reflect  
- Light Screen  
- Psychic Terrain  
- Bug Buzz  

","1475"
"2021/04/27 8:33:20 PM EET","Duraludon (F) @ Assault Vest  
Ability: Stalwart  
Level: 50  
Shiny: Yes  
EVs: 124 HP / 4 Def / 236 SpA / 12 SpD / 132 Spe  
Modest Nature  
IVs: 10 Atk  
- Flash Cannon  
- Draco Meteor  
- Thunderbolt  
- Snarl  

Inteleon @ Scope Lens  
Ability: Sniper  
Level: 50  
EVs: 252 SpA / 4 SpD / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Snipe Shot  
- Icy Wind  
- Protect  
- Light Screen  

Grimmsnarl @ Light Clay  
Ability: Prankster  
EVs: 236 HP / 4 Atk / 164 Def / 92 SpD / 12 Spe  
Careful Nature  
- Thunder Wave  
- Light Screen  
- Reflect  
- Darkest Lariat  

Cinderace @ Life Orb  
Ability: Libero  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- High Jump Kick  
- Sucker Punch  
- Bounce  
- Pyro Ball  

Indeedee (M) @ Focus Sash  
Ability: Psychic Surge  
Level: 50  
EVs: 4 Def / 252 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Expanding Force  
- Trick Room  
- Imprison  
- Protect  

Corviknight @ Occa Berry  
Ability: Mirror Armor  
Level: 50  
EVs: 252 HP / 92 Def / 4 SpA / 92 SpD / 68 Spe  
Bold Nature  
IVs: 0 Atk  
- Body Press  
- Iron Defense  
- Tailwind  
- Roost  

","1592"
"2021/04/27 9:16:33 PM EET","Indeedee-F (F) @ Sitrus Berry  
Ability: Psychic Surge  
Level: 50  
EVs: 252 HP / 252 Def / 4 SpD  
Relaxed Nature  
IVs: 0 Atk  
- Expanding Force  
- Follow Me  
- Helping Hand  
- Protect  

Hatterene (F) @ Life Orb  
Ability: Magic Bounce  
Level: 50  
EVs: 252 HP / 4 Def / 252 SpA  
Quiet Nature  
IVs: 0 Atk / 0 Spe  
- Expanding Force  
- Dazzling Gleam  
- Trick Room  
- Protect  

Coalossal @ Shuca Berry  
Ability: Flame Body  
Level: 60  
EVs: 252 HP / 252 Atk / 4 SpD  
Brave Nature  
IVs: 0 Spe  
- Rock Slide  
- Flare Blitz  
- High Horsepower  
- Protect  

Corviknight @ Figy Berry  
Ability: Mirror Armor  
Level: 50  
EVs: 252 HP / 4 Def / 252 SpD  
Careful Nature  
- Brave Bird  
- Body Press  
- Iron Head  
- Tailwind  

Sirfetch’d @ Leek  
Ability: Scrappy  
Level: 50  
EVs: 252 HP / 252 Atk / 4 Def  
Adamant Nature  
- Close Combat  
- Brave Bird  
- Knock Off  
- Protect  

Rillaboom @ Aguav Berry  
Ability: Grassy Surge  
Level: 50  
EVs: 252 HP / 252 Atk / 4 SpD  
Adamant Nature  
- Grassy Glide  
- Knock Off  
- High Horsepower  
- Protect  

","1517"
"2021/04/27 9:46:36 PM EET","Dragapult (M) @ Focus Sash  
Ability: Infiltrator  
EVs: 252 Atk / 4 SpD / 252 Spe  
Jolly Nature  
- Protect  
- Will-O-Wisp  
- Dragon Claw  
- Phantom Force  

Obstagoon (M) @ Leftovers  
Ability: Guts  
Shiny: Yes  
EVs: 4 HP / 252 Atk / 252 Spe  
Adamant Nature  
- Facade  
- Brick Break  
- Obstruct  
- Shadow Claw  

Indeedee-F (F) @ Psychic Seed  
Ability: Psychic Surge  
EVs: 252 HP / 212 Def / 44 SpD  
Sassy Nature  
- Expanding Force  
- Follow Me  
- Helping Hand  
- Protect  

Duraludon @ Assault Vest  
Ability: Stalwart  
Shiny: Yes  
Gigantamax: Yes  
EVs: 252 SpA / 4 SpD / 252 Spe  
Timid Nature  
- Draco Meteor  
- Flash Cannon  
- Thunderbolt  
- Stealth Rock  

Cinderace (F) @ Life Orb  
Ability: Libero  
EVs: 252 Atk / 4 SpD / 252 Spe  
Jolly Nature  
- Court Change  
- Iron Head  
- Pyro Ball  
- Bounce  

Inteleon (M) @ Scope Lens  
Ability: Sniper  
EVs: 252 SpA / 4 SpD / 252 Spe  
Timid Nature  
- Ice Beam  
- Dark Pulse  
- Snipe Shot  
- U-turn  
","1522"
"2021/04/28 6:45:28 AM EET","Cinderace @ Life Orb  
Ability: Libero  
EVs: 4 HP / 252 Atk / 252 Spe  
Adamant Nature  
- Pyro Ball  
- Bounce  
- Low Sweep  
- Protect  

Rillaboom @ Choice Band  
Ability: Grassy Surge  
EVs: 4 HP / 252 Atk / 252 Spe  
Adamant Nature  
- Superpower  
- Grassy Glide  
- High Horsepower  
- Knock Off  

Duraludon @ Assault Vest  
Ability: Stalwart  
EVs: 244 HP / 252 SpA / 12 SpD  
Quiet Nature  
- Flash Cannon  
- Thunderbolt  
- Draco Meteor  
- Dark Pulse  

Indeedee (M) @ Focus Sash  
Ability: Psychic Surge  
EVs: 252 HP / 8 SpA / 240 SpD / 8 Spe  
Calm Nature  
IVs: 0 Atk  
- Imprison  
- Expanding Force  
- Trick Room  
- Helping Hand  

Hatterene (F) @ Babiri Berry  
Ability: Magic Bounce  
EVs: 148 HP / 100 Def / 252 SpA / 8 SpD  
Quiet Nature  
IVs: 0 Atk / 0 Spe  
- Mystical Fire  
- Psychic  
- Protect  
- Dazzling Gleam  

Corviknight @ Lum Berry  
Ability: Mirror Armor  
EVs: 96 Atk / 252 Def / 160 Spe  
Timid Nature  
- Body Press  
- Protect  
- Iron Head  
- Iron Defense  

","1586"
"2021/04/28 8:35:29 AM EET","Duraludon @ Life Orb  
Ability: Stalwart  
Level: 50  
Shiny: Yes  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Flash Cannon  
- Draco Meteor  
- Thunderbolt  
- Protect  

Indeedee-F (F) @ Safety Goggles  
Ability: Psychic Surge  
Level: 50  
EVs: 252 HP / 4 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Follow Me  
- Expanding Force  
- Helping Hand  
- Protect  

Stonjourner @ Focus Sash  
Ability: Power Spot  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Rock Slide  
- Wide Guard  
- Safeguard  
- Protect  

Rillaboom @ Assault Vest  
Ability: Grassy Surge  
Level: 50  
EVs: 196 HP / 132 Atk / 148 Def / 28 SpD / 4 Spe  
Adamant Nature  
- Knock Off  
- Fake Out  
- Grassy Glide  
- U-turn  

Grimmsnarl (M) @ Light Clay  
Ability: Prankster  
Level: 50  
EVs: 252 HP / 34 Atk / 12 Def / 120 SpD / 90 Spe  
Adamant Nature  
- Taunt  
- Light Screen  
- Reflect  
- Spirit Break  

Dragapult @ Weakness Policy  
Ability: Clear Body  
Level: 50  
EVs: 172 HP / 108 Atk / 4 Def / 4 SpD / 220 Spe  
Jolly Nature  
- Phantom Force  
- Dragon Darts  
- Fly  
- Protect  
","1518"
"2021/04/28 10:24:39 AM EET","Lézargus (Inteleon) (M) @ Choice Specs  
Ability: Sniper  
Level: 50  
Shiny: Yes  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Snipe Shot  
- Mud Shot  
- Dark Pulse  
- Hydro Cannon  

ジュラルドン (Duraludon) (M) @ Assault Vest  
Ability: Stalwart  
Level: 50  
Shiny: Yes  
EVs: 236 HP / 4 Def / 252 SpA / 4 SpD / 12 Spe  
Modest Nature  
IVs: 0 Atk  
- Flash Cannon  
- Draco Meteor  
- Dark Pulse  
- Thunderbolt  

オーロンゲ (Grimmsnarl) @ Light Clay  
Ability: Prankster  
Level: 50  
Shiny: Yes  
EVs: 244 HP / 252 Def / 12 SpD  
Bold Nature  
- Spirit Break  
- Light Screen  
- Reflect  
- Thunder Wave  

Wimessir (Indeedee-F) @ Focus Sash  
Ability: Psychic Surge  
Level: 50  
Shiny: Yes  
EVs: 236 HP / 252 SpA / 20 Spe  
Modest Nature  
IVs: 0 Atk  
- Expanding Force  
- Helping Hand  
- Follow Me  
- Protect  

Liberlo (Cinderace) (M) @ Life Orb  
Ability: Libero  
Level: 50  
Shiny: Yes  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Pyro Ball  
- High Jump Kick  
- Bounce  
- Sucker Punch  

Charmilly (Alcremie) @ Choice Scarf  
Ability: Aroma Veil  
Level: 50  
Shiny: Yes  
EVs: 252 HP / 4 SpD / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Dazzling Gleam  
- Decorate  
- Charm  
- Magic Room  
","1602"
"2021/04/28 10:54:34 AM EET","https://www.canenero.it","42"
"2021/04/28 11:36:22 AM EET","Grimmsnarl (M) @ Light Clay  
Ability: Prankster  
Level: 50  
EVs: 252 HP / 156 Def / 100 SpD  
Impish Nature  
- Light Screen  
- Reflect  
- Fake Out  
- Thunder Wave  

Dubwool @ Chesto Berry  
Ability: Fluffy  
Level: 50  
EVs: 180 HP / 76 Def / 156 SpD / 92 Spe  
Jolly Nature  
IVs: 0 Atk  
- Body Press  
- Substitute  
- Cotton Guard  
- Protect  

Indeedee-F (F) @ Psychic Seed  
Ability: Psychic Surge  
Level: 50  
EVs: 244 HP / 164 Def / 100 SpD  
Bold Nature  
IVs: 0 Atk  
- Expanding Force  
- Mystical Fire  
- Follow Me  
- Helping Hand  

Dragapult @ Life Orb  
Ability: Clear Body  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Phantom Force  
- Outrage  
- U-turn  
- Dive  

Cinderace @ Expert Belt  
Ability: Libero  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Flare Blitz  
- U-turn  
- Iron Head  
- Bounce  

Rillaboom @ Assault Vest  
Ability: Grassy Surge  
Level: 50  
EVs: 4 HP / 220 Atk / 84 Def / 84 SpD / 116 Spe  
Serious Nature  
- Grassy Glide  
- Earthquake  
- Knock Off  
- Wood Hammer  ","1463"
"2021/04/28 2:04:48 PM EET","Cinderace (M) @ Life Orb  
Ability: Libero  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Pyro Ball  
- Bounce  
- High Jump Kick  
- Protect  

Grimmsnarl @ Light Clay  
Ability: Prankster  
Level: 50  
Shiny: Yes  
EVs: 244 HP / 116 Def / 148 SpD  
Careful Nature  
- Light Screen  
- Taunt  
- Reflect  
- Sucker Punch  

Duraludon @ Assault Vest  
Ability: Stalwart  
Level: 50  
EVs: 188 HP / 4 Def / 156 SpA / 100 SpD / 60 Spe  
Modest Nature  
IVs: 0 Atk  
- Flash Cannon  
- Draco Meteor  
- Thunderbolt  
- Dark Pulse  

Darmanitan-Galar (F) @ Choice Scarf  
Ability: Gorilla Tactics  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Rock Slide  
- Superpower  
- Fare Blitz
- Icicle Crash  

Indeedee-F @ Psychic Seed  
Ability: Psychic Surge  
Level: 50  
EVs: 244 HP / 164 Def / 64 SpA / 36 SpD  
Relaxed Nature  
IVs: 0 Atk / 0 Spe  
- Follow Me  
- Expanding Force  
- Helping Hand  
- Imprison  

Rillaboom (F) @ Miracle Seed  
Ability: Grassy Surge  
Level: 50  
EVs: 132 HP / 252 Atk / 48 Def / 76 SpD  
Brave Nature  
IVs: 0 Spe  
- Fake Out  
- Grassy Glide  
- High Horsepower  
- Knock Off","1457"
"2021/04/28 2:56:57 PM EET","Indeedee-F (F) @ Psychic Seed  
Ability: Psychic Surge  
Level: 50  
EVs: 252 HP / 252 Def / 4 SpA  
Bold Nature  
IVs: 0 Atk  
- Follow Me  
- Expanding Force  
- Protect  
- Helping Hand

Dragapult @ Life Orb  
Ability: Clear Body  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Dragon Dance  
- Dragon Darts  
- Fly  
- Phantom Force

Toxtricity-Gmax @ Choice Specs  
Ability: Punk Rock  
Level: 50  
EVs: 4 HP / 252 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Overdrive  
- Boomburst  
- Volt Switch  
- Sludge Bomb

Cinderace @ Expert Belt  
Ability: Libero  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Pyro Ball  
- High Jump Kick  
- Iron Head  
- Zen Headbutt

Rillaboom @ Miracle Seed  
Ability: Grassy Surge  
Level: 50  
EVs: 252 HP / 252 Atk / 4 Spe  
Adamant Nature  
- Grassy Glide  
- Wood Hammer  
- Fake Out  
- Knock Off

Grimmsnarl (M) @ Light Clay  
Ability: Prankster  
Level: 50  
EVs: 252 HP / 132 Def / 124 SpD  
Careful Nature  
- Spirit Break  
- Reflect  
- Taunt  
- Fake Tears","1552"
"2021/04/28 3:37:31 PM EET","Grimmsnarl (M) @ Light Clay  
Ability: Prankster  
Level: 50  
EVs: 252 HP / 252 Atk / 4 Spe  
Adamant Nature  
- Darkest Lariat  
- Reflect  
- Light Screen  
- Thunder Wave  

Corviknight @ Figy Berry  
Ability: Mirror Armor  
Level: 50  
EVs: 252 HP / 4 Def / 252 SpD  
Careful Nature  
- Body Press  
- Iron Head  
- Brave Bird  
- Tailwind  

Cramorant @ Life Orb  
Ability: Gulp Missile  
Level: 50  
EVs: 252 SpA / 252 Spe  
Modest Nature  
IVs: 0 Atk  
- Surf  
- Air Slash  
- Ice Beam  
- Protect  

Indeedee-F (F)  
Ability: Psychic Surge  
Level: 50  
EVs: 252 HP / 252 SpD  
Calm Nature  
IVs: 0 Atk  
- Expanding Force  
- Follow Me  
- Helping Hand  
- Protect  

Dracovish @ Choice Scarf  
Ability: Water Absorb  
Level: 50  
EVs: 252 Atk / 252 Spe  
Lonely Nature  
IVs: 10 Def / 20 SpD  
- Earthquake  
- Dragon Rush  
- Crunch  
- Fishious Rend  

Falinks @ Sitrus Berry  
Ability: Battle Armor  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
IVs: 20 SpA / 25 SpD  
- Close Combat  
- Protect  
- Iron Head  
- No Retreat  

","1429"
"2021/04/29 7:37:43 AM EET","Scus (Grimmsnarl-Gmax) @ Weakness Policy  
Ability: Pickpocket  
Level: 50  
Gigantamax: Yes  
EVs: 4 HP / 252 Atk / 252 SpD  
Adamant Nature  
- Spirit Break  
- False Surrender  
- Stomping Tantrum  
- Shadow Claw  

Cinderace @ Focus Sash  
Ability: Libero  
Level: 50  
EVs: 4 HP / 252 Atk / 252 Spe  
Jolly Nature  
- Ally Switch  
- High Jump Kick  
- Coaching  
- Protect  

Inteleon @ Choice Specs  
Ability: Sniper  
Level: 50  
EVs: 252 SpA / 4 SpD / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Surf  
- Air Slash  
- Icy Wind  
- Shadow Ball  

Rillaboom @ Miracle Seed  
Ability: Grassy Surge  
Level: 50  
EVs: 252 HP / 252 Atk / 4 Spe  
Adamant Nature  
- Grassy Glide  
- High Horsepower  
- Fake Out  
- Bulk Up  

Duraludon @ Life Orb  
Ability: Stalwart  
Level: 50  
EVs: 252 SpA / 4 SpD / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Steel Beam  
- Draco Meteor  
- Thunderbolt  
- Dark Pulse  

Zard hunter (Coalossal-Gmax) @ Power Herb  
Ability: Flash Fire  
Level: 50  
EVs: 252 HP / 252 SpA / 4 SpD  
Quiet Nature  
IVs: 0 Atk / 0 Spe  
- Heat Wave  
- Meteor Beam  
- Solar Beam  
- Scorching Sands  

","1557"
"2021/04/29 11:05:40 AM EET","Doramu (Rillaboom) @ Miracle Seed  
Ability: Grassy Surge  
EVs: 252 Atk / 4 SpD / 252 Spe  
Adamant Nature  
- Grassy Glide  
- Knock Off  
- High Horsepower  
- Protect  

Seiyotanpopo (Eldegoss) @ Leftovers  
Ability: Regenerator  
EVs: 252 HP / 4 SpA / 252 SpD  
Calm Nature  
IVs: 0 Atk  
- Sleep Powder  
- Leech Seed  
- Protect  
- Giga Drain  

Tapperu (Appletun) @ Assault Vest  
Ability: Ripen  
Gigantamax: Yes  
EVs: 252 HP / 4 Def / 252 SpA  
Quiet Nature  
IVs: 0 Atk  
- Apple Acid  
- Draco Meteor  
- Giga Drain  
- Dragon Pulse  

Yuuki no Joo (Frosmoth) @ Focus Sash  
Ability: Shield Dust  
EVs: 252 HP / 4 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Tailwind  
- Bug Buzz  
- Protect  
- Icy Wind  

Furuchiku (Greedent) @ Sitrus Berry  
Ability: Cheek Pouch  
EVs: 252 HP / 252 Atk / 4 SpD  
Adamant Nature  
- Earthquake  
- Belly Drum  
- Body Slam  
- Psychic Fangs  

Mori no Kurimu (Alcremie) @ Life Orb  
Ability: Sweet Veil  
Gigantamax: Yes  
EVs: 252 HP / 252 SpA / 4 SpD  
Modest Nature  
IVs: 0 Atk  
- Dazzling Gleam  
- Protect  
- Mystical Fire  
- Psychic  

","1550"
"2021/04/29 1:06:42 PM EET","Corviknight @ Weakness Policy  
Ability: Mirror Armor  
Level: 50  
Shiny: Yes  
EVs: 252 HP / 100 Atk / 156 SpD  
Adamant Nature  
- Brave Bird  
- Iron Head  
- Bulk Up  
- Roost  

Thievul @ Focus Sash  
Ability: Unburden  
Level: 50  
Shiny: Yes  
EVs: 252 HP / 4 Def / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Snarl  
- Fire Fang  
- Parting Shot  
- Sucker Punch  

Dragapult @ Life Orb  
Ability: Clear Body  
Level: 50  
EVs: 44 HP / 212 SpA / 252 Spe  
Timid Nature  
IVs: 0 Atk  
- Shadow Ball  
- Draco Meteor  
- Thunderbolt  
- Protect  

Grimmsnarl @ Sitrus Berry  
Ability: Prankster  
Level: 50  
EVs: 252 HP / 116 Def / 140 SpD  
Impish Nature  
- Fake Tears  
- Fake Out  
- Light Screen  
- Spirit Break  

Corsola-Galar @ Eviolite  
Ability: Weak Armor  
Level: 50  
Shiny: Yes  
EVs: 252 HP / 180 Def / 76 SpD  
Sassy Nature  
IVs: 0 Atk / 0 Spe  
- Night Shade  
- Strength Sap  
- Will-O-Wisp  
- Mirror Coat  

Obstagoon @ Flame Orb  
Ability: Guts  
Level: 50  
EVs: 252 HP / 148 Atk / 108 SpD  
Careful Nature  
- Facade  
- Assurance  
- Obstruct  
- Close Combat  

","1486"
"2021/04/29 1:32:56 PM EET","Corsola-Galar @ Eviolite  
Ability: Cursed Body  
EVs: 252 HP / 252 SpA / 4 SpD  
Modest Nature  
IVs: 0 Atk  
- Hex  
- Iron Defense  
- Calm Mind  
- Strength Sap  

Arctovish @ Assault Vest  
Ability: Water Absorb  
EVs: 252 HP / 252 SpA / 4 SpD  
Modest Nature  
IVs: 0 Atk  
- Meteor Beam  
- Freeze-Dry  
- Surf  
- Icy Wind  

Toxtricity-Gmax @ Air Balloon  
Ability: Punk Rock  
EVs: 252 HP / 252 SpA / 4 Spe  
Timid Nature  
- Overdrive  
- Volt Switch  
- Sludge Bomb  
- Nuzzle  

Cinderace @ Life Orb  
Ability: Libero  
EVs: 252 Atk / 4 SpD / 252 Spe  
Jolly Nature  
- Pyro Ball  
- Iron Head  
- Zen Headbutt  
- Assurance  

Grimmsnarl (M) @ Light Clay  
Ability: Prankster  
EVs: 252 HP / 252 Atk / 4 SpD  
Adamant Nature  
- Fake Out  
- Reflect  
- Light Screen  
- Spirit Break  

Dragapult @ Focus Sash  
Ability: Infiltrator  
EVs: 252 Atk / 4 SpD / 252 Spe  
Jolly Nature  
- U-turn  
- Dragon Darts  
- Phantom Force  
- Acrobatics  

","1553"
